Prompt,Query
Find the employees who were hired after 2022-05-21.,"SELECT full_name FROM employees WHERE hire_date > ""2022-05-21"";"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the details of roles with salaries greater than 67547.,"SELECT role_name, salary FROM employee_roles WHERE salary > 67547;"
Retrieve the details of roles with salaries greater than 80124.,"SELECT role_name, salary FROM employee_roles WHERE salary > 80124;"
Find the employees who were hired after 2023-05-18.,"SELECT full_name FROM employees WHERE hire_date > ""2023-05-18"";"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the details of roles with salaries greater than 64361.,"SELECT role_name, salary FROM employee_roles WHERE salary > 64361;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the employees who were hired after 2022-05-06.,"SELECT full_name FROM employees WHERE hire_date > ""2022-05-06"";"
Retrieve the details of roles with salaries greater than 93849.,"SELECT role_name, salary FROM employee_roles WHERE salary > 93849;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Retrieve the details of roles with salaries greater than 66378.,"SELECT role_name, salary FROM employee_roles WHERE salary > 66378;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Find the employees who were hired after 2023-07-23.,"SELECT full_name FROM employees WHERE hire_date > ""2023-07-23"";"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the details of roles with salaries greater than 63156.,"SELECT role_name, salary FROM employee_roles WHERE salary > 63156;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Retrieve the details of roles with salaries greater than 90467.,"SELECT role_name, salary FROM employee_roles WHERE salary > 90467;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Find the employees who were hired after 2022-11-13.,"SELECT full_name FROM employees WHERE hire_date > ""2022-11-13"";"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
